schema_version,session_id,mode,frame_index,wall_time_ns,x,y,z,yaw_deg,pitch_deg,quat_x,quat_y,quat_z,quat_w,right_x,right_y,right_z,up_x,up_y,up_z,back_x,back_y,back_z,fov_deg,width,height,dimension,source
1,20260914-201742-flashback_export,flashback_export,759,33460626985400,84.286718904,-58.380000114,33.217870516,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,760,33460647338500,84.353268509,-58.380000114,33.245227195,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,761,33460666070200,84.419818115,-58.380000114,33.272583874,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,762,33460689840600,84.486367714,-58.380000114,33.299940551,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,763,33460717238100,84.552917323,-58.385050804,33.327297232,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,764,33460737312700,84.619466931,-58.390101494,33.354653913,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,765,33460759297200,84.686016525,-58.380000114,33.382010587,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,766,33460781295600,84.752566132,-58.399653917,33.409367267,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,767,33460800010500,84.819115738,-58.419307720,33.436723947,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,768,33460819873400,84.885665335,-58.442500114,33.464080623,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,769,33460839804100,84.952214941,-58.442500114,33.491437302,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,770,33460847223200,85.018764548,-58.442500114,33.518793982,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,771,33460882651100,85.085314146,-58.442500114,33.546150658,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,772,33460901842900,85.151863751,-58.442500114,33.573507338,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,773,33460920955600,85.218413357,-58.442500114,33.600864017,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,774,33460942409000,85.284962956,-58.442500114,33.628220694,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,775,33460962824600,85.351512565,-58.442500114,33.655577375,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,776,33460981528900,85.418062174,-58.442500114,33.682934056,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,777,33461002036300,85.484611767,-58.442500114,33.710290730,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,778,33461021137100,85.551161376,-58.437692231,33.737647411,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,779,33461041141200,85.617710985,-58.432884348,33.765004091,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,780,33461065119300,85.684260577,-58.442500114,33.792360765,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,781,33461084306600,85.750810183,-58.426953029,33.819717445,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,782,33461103201000,85.817359790,-58.411405943,33.847074125,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,783,33461123681000,85.883909388,-58.380000114,33.874430801,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,784,33461143864900,85.950458992,-58.380000114,33.901787480,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,785,33461163783300,86.017008596,-58.380000114,33.929144159,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,786,33461184357800,86.083558198,-58.380000114,33.956500837,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,787,33461203388700,86.150107807,-58.380000114,33.983857517,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,788,33461222709900,86.216657415,-58.380000114,34.011214198,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,789,33461244331100,86.283207008,-58.380000114,34.038570872,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,790,33461264423400,86.349756612,-58.380000114,34.065927551,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,791,33461284802400,86.416306216,-58.380000114,34.093284230,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,792,33461305854800,86.482855819,-58.380000114,34.120640908,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,793,33461325170600,86.549405423,-58.380000114,34.147997587,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,794,33461345969800,86.615955027,-58.380000114,34.175354266,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,795,33461367986900,86.682504629,-58.380000114,34.202710944,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,796,33461388759300,86.741729481,-58.380000114,34.227056622,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,797,33461407994200,86.800954333,-58.380000114,34.251402300,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,798,33461432169400,86.882153440,-58.380000114,34.284780979,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,799,33461452215700,86.905626948,-58.380000114,34.294430281,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,800,33461472618200,86.929100455,-58.380000114,34.304079583,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,801,33461497415600,86.991161703,-58.380000114,34.329591224,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,802,33461516902500,86.975524773,-58.380000114,34.323163320,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,803,33461537027900,86.959887842,-58.380000114,34.316735416,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,804,33461559577100,86.960039674,-58.380000114,34.316797829,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
1,20260914-201742-flashback_export,flashback_export,805,33461583553100,86.922241092,-58.380000114,34.301259891,22.3512707,-8.4000111,0.014194830,0.978403091,-0.071849525,0.193296567,-0.924869895,-0.000000002,-0.380283713,0.055553064,0.989272356,-0.135107979,0.376204133,-0.146083221,-0.914948165,70.0000000,1280,720,minecraft:overworld,flashback_export_aligned
